BR	263410	Instituto Federal Catarinense
MX	8140	Instituto Federal Electoral
BR	268306	Instituto Federal de Sao Paulo
BR	271107	Instituto Federal do Tocantins - Campus Araguaina
EU	13134	Instituto de Informatica, IP Ministerio da Solidariedade e Seguranca Social
JP	4729	JAEA Japan Atomic Energy Agency
JP	3488	JAXANET Information Systems Department, Japan Aerospace Exploration Agency
IN	136656	JHSDC-AS Jharkhand Agency For Promotion Of Information Technology
KR	45377	JJE-AS-KR Jeju Special Self Governing Provincial office of Education
US	23538	JOHNSON-COUNTY-ASN
US	393806	JOHNSON-COUNTY-KANSAS
US	31901	JOHNSON-COUNTY-LIBRARY
SE	200018	JONKOPING-COUNTY-NET
JP	2513	JST Japan Science and Technology Agency
IN	132415	JUSTDIAL-AS-IN Palm Court Bldg M, 501B, 5th Floor, New Link Road
BR	268889	JUSTICA FED DE PRIM INST SECAO JUD DO CEARA
BR	268825	JUSTICA FEDERAL DE PRIMEIRO GRAU EM ALAGOAS
BR	269045	JUSTICA FEDERAL NO RIO GRANDE DO NORTE
BR	266373	Justica Federal de Primeiro Grau em Santa Catarina
BR	265450	Justica Federal de Primeiro Grau no Parana
BR	265375	Justica Federal de Primeiro Grau no RS
US	397430	KANE-COUNTY-GOV
IN	138727	KARCEG-AS-IN Center For E-governance
KR	10183	KCISA-AS-KR Korea Culture Information Service Agency
KR	38388	KCOPA-AS-KR Korea Copyright Protection Agency
RU	48247	KD-GOV-AS
JP	37915	KE-NET Wakayama Prefectural Government
US	53599	KENOSHA-COUNTY-WI
US	33414	KENTCOUNTYMI
KR	38433	KFAC-AS-KR Korea Fund Administration Compliance
TW	131150	KH-AS-TW Education Bureau, Kaohsiung City Government, Taiwan
KR	9642	KISA Korea Internet Security Agency
KR	9977	KISACERT-AS-KR Korea Internet Security Agency
KR	45986	KISANET Korea Internet Security Agency
KR	10063	KMA-AS Korea Meteorological Administration
KR	10055	KORAIL-AS-KR Korean National Railroad Administration
KR	9494	KOSINET-AS National Infomation Society Agency
KR	9640	KRCERT-AS-KR Korea Internet Security Agency
KR	9700	KRNIC-AS-KR Korea Internet Security Agency
KR	9858	KRNICNET Korea Internet Security Agency
IN	141549	KSITIL-AS-IN Kerala State Information Technology Infrastructure Limited
EU	6412	KW KEMS Block-A, Floor 7, Souq Al-Kabeer Kuwait City, State of Kuwait P O Box 3623, Safat 13037 KW
JP	59124	KYOTO-PREF KYOTO Prefectural Government
KE	328089	Kenya-Revenue-Authority-AS
US	393819	LACKAWANNA-COUNTY
US	11188	LACOUNTY-ISD
AU	132484	LAHL-AS-AP LINK ADMINISTRATION HOLDINGS LIMITED
AU	38232	LAHL-AS-AP LINK ADMINISTRATION HOLDINGS LIMITED
US	395490	LAKECOUNTYILLINOISGOVERNMENT
GB	39400	LBH-AS County Council
IN	147239	LBSNAA-AS-IN Lal Bahadur Shastri National Academy of Administration LBSNAA
US	399386	LCOUNTY-ASN
HK	17793	LCSD-NON-HK-AP Leisure and Cultural Services Department, HKSAR Government
US	14747	LEE-COUNTY-CC
US	5101	LEECOUNTYSCHOOLS
US	2642	LEG-CA-GOV
US	12253	LEONCOUNTYFL
IE	24675	LGCSB-AS Local Government Computer Services Board
US	23078	LOUDOUN-CNTY-VA-GOVT
US	46153	LOUISVILLE-JEFFERSON-COUNTY-METRO-GOVERNMENT
RU	207909	LUGOVOE
JP	18125	MAFFIN Ministry of Agriculture, Forestry and Fisheries Research Network
MY	141201	MALAYSIANADMINISTRATIONMODERNISATIONANDMANAG-AS-AP Malaysian Administration Modernisation and Management Planning Unit MAMPU
IN	141295	MAPIT-AS-IN Madhya Pradesh Agency For Promotion Of Information Technology
US	26783	MARICOPA-COUNTY-COMMUNITY-COLLEGE-DISTRICT
US	20315	MCHENRY-COUNTY-AS1
US	395068	MCHENRYCOUNTYCOLLEGEASN
US	29901	MECK-COUNTY-INET
TH	38293	MFA-AS-TH-AP Ministry of Foreign Affairs
US	398413	MIAMI-DADE-COUNTY-ASN
KR	10043	MIC-AS-KR Ministry of Science and ICT
US	398882	MIDSTATE-NETWORKS
US	11059	MIFFLIN-COUNTY-WIRELESS
NZ	24318	MINEDU-AS-NZ-AP Ministry of Education
BR	28291	MINISTERIO DA SAUDE
BR	61585	MINISTERIO DA SAUDE - INSTITUTO NACIONAL DE CANCER
AR	265651	MINISTERIO DE HACIENDA Y FINANZAS DE LA PROVINCIA DE SALTA
BR	264080	MINISTERIO DE MINAS E ENERGIA
BR	267247	MINISTERIO DO MEIO AMBIENTE
AR	267816	MINISTERIO PUBLICO DE LA CIUDAD AUTONOMA DE BUENOS AIRES
BR	271246	MINISTERIO PUBLICO DO ESTADO DE SANTA CATARINA
BR	263662	MINISTERIO PUBLICO DO ESTADO DO AMAPA
BR	26118	MINISTERIO PUBLICO FEDERAL - PROCURADORIA GERAL DA
IL	41394	MINISTRY-OF-HEALTH
IR	5542	MINISTRY-OF-HEALTH
TH	138906	MINISTRYOFCULTURE-AS-AP Ministry of Culture
GB	206629	MINISTRYOFJUSTICE
US	7086	MISSISSIPPI-STATE-GOVERNMENT
US	33521	MISSOULA-COUNTY-PUBLIC-SCHOOLS
BG	8795	MOBIKOM Mobikom Internet Department
VN	149063	MOC-AS-VN Information center - Ministry of Construction
AF	58469	MOCI-AS-AP Ministry of Communication & IT
TH	38228	MOD-NON-AP Ministry Of Defence, Thailand
SG	24075	MOE-NET-SG-AP MINISTRY OF EDUCATION, SINGAPORE
TH	38328	MOF-TH-AS-AP Ministry of Finance
VN	24035	MOFA-AS-VN Ministry of Foreign Affairs of Vietnam - MOFA
NP	134951	MOFGON-AS-AP Ministry of Finance, Government of Nepal
VN	135956	MOH-AS-VN The Authority of Information Technology - Ministry of Health
VN	140809	MOHA-AS-VN MINISTRY OF HOME AFFAIRS OF THE SOCIALIST REPUBLIC OF VIETNAM
US	397632	MOHAVEC-COUNTY
BT	135666	MOIC-AS-AP Government Data Center DITTMoIC
TH	132117	MOINET-AS-AP Ministry of Interior
KR	23585	MOJNET-AS-KR Ministry of Justice
VN	135963	MOLISA-AS-VN Information Center - Ministry of Labour - Invalids and Social Affairs
US	26031	MONMOUTH-COUNTY
VN	131365	MONRE-AS-VN Department Of Information Technology and Data of Natural Resources and Environment
US	15099	MONROE-COUNTY-MI-PUBLIC-ASN
US	22615	MONROECOUNTYCOMMSCH
US	40651	MONSTERGOVSOL
US	40468	MONTGOMERYCOUNTYMDGOV
US	33170	MORGAN-STATE-UNIVERSITY
PL	202748	MOS-GOV-
CN	38027	MOST-AS-AP Information Center, Ministry of Sci and Tech
VN	131373	MOST-AS-VN Information Center - Ministry of Science and Technology
BR	271047	MPAM - Procuradoria-Geral de Justica do Amazonas
VN	55308	MPI-AS-VN Informatics Center-Ministry of Planning and Investment
IN	136291	MPSEDC-AS-IN Madhya Pradesh State Electronics Development Corporation Ltd.
NZ	139828	MSD-AS-NZ Ministry of Social Development
BG	60457	MTITC-BG Ministry of Transport, Information Technology and Communications
US	3482	MTSTGOV
CA	400202	MUNICIPALITY-PICTOUCOUNTY-NS-
US	31830	MURRAY-CALLOWAY-COUNTY-HOSPITAL
US	14760	MURRAY-STATE-UNIVERSITY
MW	328403	Malawi-Revenue-Authority-AS
BR	269549	Ministerio Publico Estadual de Mato Grosso do Sul
BR	264296	Ministerio Publico do Estado da Bahia
BR	269132	Ministerio Publico do Estado do Espirito Santo
AR	10277	Ministerio de Cultura y Educacion
PA	27819	Ministerio de Economica y Finanzas - MEF
PA	28062	Ministerio de Educacion - MEDUCA
AR	6121	Ministerio de Justicia de la Nacion Argentina
AR	52240	Ministerio de Trabajo, Empleo y Seguridad Social.
PA	28061	Ministerio de la Presidencia
CL	17147	Ministerio del Interior y de Seguridad Publica - Gobierno de Chile
AR	7417	Ministry of Economy
RU	203891	Moscow state region government mosreg.ru
US	63254	NASSAU-COUNTY-NY
US	13470	NAVAJOCOUNTYAZ
BD	142021	NBORB-AS-AP National Board of Revenue, Bangladesh
CZ	199711	NBU-AS National Cyber and Information Security Agency
EU	1837	NCIA NATO Communications and Information Agency
US	53554	NCUA-GOV---NATIONAL-CREDIT-UNION-ADMINISTRATION
US	33093	NEOGOV
US	399740	NEOGOV-DR
NP	139237	NEPALPOLICE-AS-AP Nepal Police
US	19902	NET-STATE-OHIO
US	393661	NEVADACOUNTY-CA
AU	134164	NGTA-AS-AP NSW Government Telecommunications Authority
KH	132599	NICTDA-AS-AP Ministry of Posts and Telecommunication
NP	45353	NITC-AS-AP NITC: IT Agency of Government of Nepal
US	22523	NMCOURTS-ASN
NO	6829	NO-SOGNFJORDFYLKE Sogn og Fjordane County
TH	38296	NSTDA-TH-AS-AP National Science and Technology Development Agency
AU	24313	NSW-DET-AS NSW Department of Education
AU	58681	NSWPOLSERV-AS-AP New South Wales Police
AU	132321	NTOA-ICT-AU NORTHERN TERRITORY OF AUSTRALIA
US	398263	NYC-BROADBAND-PARTNERSHIP
US	54096	NYC-DC-01
US	398348	NYC-DC-02
US	11931	NYC-EDC-165
US	32886	NYC-INTERPUBLIC
US	399231	NYC-NET-01
US	32782	NYC-PROD
US	3847	NYC-REGIONAL
US	19507	NYC-TRANSIT
US	20330	NYS-UNIFIED-COURTS
US	399586	OKALOOSA-COUNTY-FL
JP	7665	OKIX Okayama Prefectural Government
US	396074	ONEIDACOUNTY-NY
US	398371	ORANGE-COUNTY-BROADBAND-AUTHORITY
US	14480	ORANGEBURGCOUNTYBB-SC
GB	24916	ORBITAL-ASN County House, Station Approach
US	397419	OREGON-STATE-LOTTERY
